OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/floorplan/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 637 pins.
[INFO ODB-0131]     Created 131843 components and 273756 component-terminals.
[INFO ODB-0133]     Created 1044 nets and 1397 connections.
[INFO ODB-0134] Finished DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/floorplan/user_project_wrapper.def
[INFO PDN-0001] Inserting grid: stdcell_grid
[INFO PDN-0001] Inserting grid: macro - SRAM0
[INFO PDN-0001] Inserting grid: macro - SRAM1
[INFO PDN-0001] Inserting grid: macro - SRAM2
[INFO PDN-0001] Inserting grid: macro - SRAM3
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0019] Voltage on net vccd1 is not explicitly set.
[WARNING PSM-0022] Using voltage 1.800V for VDD network.
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[WARNING PSM-0030] VSRC location at (845.520um, 10.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 15.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 10.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 15.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1990.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 290.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 290.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 290.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (5.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (10.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (845.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (2525.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2530.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 555.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 555.880um).
